"0","stn <- read.csv('./gis/station_info_201909.csv',fileEncoding = ""EUC-KR"")"
"0","#pal <- colorFactor(""YlOrRd"", stn$pm2.5)"
"0","seoul <- shapefile(""./gis/TL_SCCO_CTPRVN.shp"")"
"0","seoul <- seoul[seoul$CTPRVN_CD == 11, ]"
"0","seoul <- spTransform(seoul, CRS(""+proj=longlat +ellps=WGS84 +datum=WGS84 +no_defs""))"
"0","seoul <- ms_simplify(seoul)"
"0","pal <- colorNumeric(""Spectral"", stn$pm2.5, reverse = TRUE)"
"0","m<-leaflet(stn) %>%"
"0","  setView(lng=126.9784, lat=37.566, zoom=10) %>%"
"0","  addProviderTiles('CartoDB.Positron') %>%"
"0","  addCircles(lng=~lon, lat=~lat, popup = ~name, color=~pal(pm2.5)) %>%"
"0","  addLegend(position = 'bottomright', "
"0","            title = 'PM2.5(ug/m3)', "
"0","            pal = pal, values = ~pm2.5, opacity = 1)"
"0",""
"0","saveWidget(m, file=""m.html"")"
"0","#knitr::include_graphics(""./m.html"")"
"0","#frameWidget(m, width = ""100%"")  "
